ingredient,class,int_label
mango puree,not harmful,2
mango puree concentrate,not harmful,2
mango puree from concentrate,not harmful,2
"mango, dried",not harmful,2
marionberry,not harmful,2
melon juice,not harmful,2
melon juice concentrate,not harmful,2
monk fruit,not harmful,2
monk fruit juice,not harmful,2
monk fruit juice concentrate,not harmful,2
"monk fruit, dried",not harmful,2
muskmelon,not harmful,2
nectarine,not harmful,2
nectarine puree,not harmful,2
olive,not harmful,2
"olive, dried",not harmful,2
orange juice,not harmful,2
orange juice concentrate,not harmful,2
orange juice from concentrate,controversial,0
orange juice from puree,not harmful,2
"orange juice, dried",not harmful,2
orange peel,not harmful,2
"orange peel, dried",not harmful,2
"orange peel, sweetened",controversial,0
orange pulp,not harmful,2
orange puree,not harmful,2
"orange, dried",not harmful,2
papaya,not harmful,2
papaya puree,not harmful,2
"papaya, dried",not harmful,2
partridge berry,not harmful,2
passion fruit,not harmful,2
passion fruit juice,not harmful,2
passion fruit juice concentrate,not harmful,2
passion fruit juice from concentrate,not harmful,2
passion fruit pulp,not harmful,2
passion fruit puree,not harmful,2
"passion fruit, dried",not harmful,2
"passion fruit, sweetened",harmful,1
peach,not harmful,2
peach juice,not harmful,2
peach juice concentrate,not harmful,2
peach juice from concentrate,not harmful,2
peach puree,not harmful,2
peach puree concentrate,not harmful,2
peach puree from concentrate,not harmful,2
"peach, dried",not harmful,2
pear,not harmful,2
pear juice,not harmful,2
pear juice concentrate,not harmful,2
pear juice from concentrate,not harmful,2
pear pulp,not harmful,2
pear puree,not harmful,2
pear puree concentrate,not harmful,2
pear puree from concentrate,controversial,0
"pear, dried",not harmful,2
pineapple,not harmful,2
pineapple juice,not harmful,2
pineapple juice concentrate,not harmful,2
pineapple juice from concentrate,not harmful,2
pineapple pulp,not harmful,2
pineapple puree,not harmful,2
pineapple puree concentrate,not harmful,2
"pineapple, dried",not harmful,2
"pineapple, in juice",not harmful,2
pitaya,not harmful,2
pitaya juice,not harmful,2
pitaya puree,not harmful,2
"pitaya, dried",not harmful,2
plantain,not harmful,2
plum,not harmful,2
plum juice concentrate,not harmful,2
plum pulp,not harmful,2
plum puree,not harmful,2
pomegranate,not harmful,2
pomegranate juice,not harmful,2
pomegranate juice concentrate,not harmful,2
pomegranate juice from concentrate,not harmful,2
"pomegranate juice, dried",not harmful,2
"pomegranate, dried",not harmful,2
prickly pear juice,not harmful,2
prune,not harmful,2
prune juice,not harmful,2
prune juice concentrate,not harmful,2
prune puree,not harmful,2
quince,not harmful,2
quince pulp,not harmful,2
quince puree,not harmful,2
"quince, dried",not harmful,2
raisin,not harmful,2
raisin juice concentrate,harmful,1
raisin paste,not harmful,2
raisins (with added sulfite agent),controversial,0
raspberry,not harmful,2
raspberry juice,not harmful,2
raspberry juice concentrate,not harmful,2
raspberry juice from concentrate,not harmful,2
raspberry pulp,not harmful,2
raspberry puree,not harmful,2
raspberry puree concentrate,not harmful,2
raspberry seed,not harmful,2
"raspberry, dried",not harmful,2
reconstituted apple,not harmful,2
reconstituted apples (with added sulfite agent),controversial,0
red currant,not harmful,2
red currant juice,not harmful,2
red currant juice concentrate,not harmful,2
rose hip,not harmful,2
"rose hip, dried",not harmful,2
"sea buckthorn, dried",not harmful,2
sloe berry,not harmful,2
"sour cherry, dried",not harmful,2
soursop puree,not harmful,2
star fruit,harmful,1
star fruit juice concentrate,harmful,1
"strawberries, dried, sweetened",not harmful,2
strawberry,not harmful,2
strawberry juice,not harmful,2
strawberry juice concentrate,not harmful,2
strawberry juice from concentrate,not harmful,2
"strawberry juice, dried",not harmful,2
strawberry puree,not harmful,2
strawberry puree concentrate,not harmful,2
"strawberry puree, dried",not harmful,2
"strawberry, dried",not harmful,2
sweet orange,not harmful,2
tamarind,not harmful,2
tamarind juice,not harmful,2
tamarind juice concentrate,not harmful,2
tamarind paste,not harmful,2
tamarind pulp,not harmful,2
tamarind puree,not harmful,2
"tamarind, dried",not harmful,2
tangerine,not harmful,2
tangerine juice,not harmful,2
tangerine juice concentrate,controversial,0
tangerine juice from concentrate,controversial,0
tangerine peel,not harmful,2
tangerine pulp,not harmful,2
tangerine puree,not harmful,2
tomatillo,not harmful,2
tomatillo puree,not harmful,2
"tomatillo, roasted",not harmful,2
watermelon,not harmful,2
watermelon juice,not harmful,2
watermelon juice concentrate,not harmful,2
watermelon juice from concentrate,not harmful,2
"watermelon juice, dried",not harmful,2
yuzu,not harmful,2
bakers yeast,not harmful,2
brewers yeast,not harmful,2
"brewers yeast, dried",not harmful,2
geotrichum candidum,controversial,0
mushroom,not harmful,2
mushroom juice,not harmful,2
mushroom juice concentrate,not harmful,2
"mushroom, cooked",not harmful,2
"mushroom, dried",not harmful,2
"mushroom, in juice, baked",not harmful,2
"mushroom, roasted",not harmful,2
reconstituted mushroom,not harmful,2
torula yeast,not harmful,2
"torula yeast, dried",not harmful,2
truffle,not harmful,2
yeast,not harmful,2
"yeast, deactivated",not harmful,2
"yeast, dried",not harmful,2
amaranth flour,not harmful,2
"amaranth flour, roasted",not harmful,2
amaranth grain,not harmful,2
"amaranth, puffed",not harmful,2
"amaranth, sprouted",not harmful,2
arrowroot starch,not harmful,2
barley,not harmful,2
barley flour,not harmful,2
"barley flour, malted",not harmful,2
"barley flour, malted, enriched",not harmful,2
"barley flour, roasted",not harmful,2
"barley flour, whole-grain",not harmful,2
"barley, cooked",not harmful,2
"barley, malted",not harmful,2
"barley, malted, roasted",not harmful,2
"barley, pearled",not harmful,2
"barley, puffed",not harmful,2
"barley, roasted",not harmful,2
"barley, sprouted",not harmful,2
bran,not harmful,2
brown rice,not harmful,2
brown rice flour,not harmful,2
"brown rice flour, cultured",not harmful,2
"brown rice flour, parboiled",not harmful,2
"brown rice pasta, salted",not harmful,2
"brown rice, cooked",not harmful,2
"brown rice, cultured",not harmful,2
"brown rice, parboiled",not harmful,2
"brown rice, partially milled",not harmful,2
"brown rice, puffed",not harmful,2
"brown rice, sprouted",not harmful,2
buckwheat,not harmful,2
buckwheat bran,not harmful,2
buckwheat flour,not harmful,2
"buckwheat flour, whole-grain",not harmful,2
"buckwheat, sprouted",not harmful,2
bulgur,not harmful,2
cassava starch,not harmful,2
corn,controversial,0
corn bran,not harmful,2
corn flour,not harmful,2
"corn flour, cultured",not harmful,2
"corn flour, enriched",not harmful,2
"corn flour, malted",controversial,0
"corn flour, roasted",not harmful,2
"corn flour, whole-grain",not harmful,2
corn masa flour,not harmful,2
"corn masa flour, enriched",not harmful,2
"corn meal, whole-grain",not harmful,2
"corn meal, whole-grain, enriched",not harmful,2
corn starch,not harmful,2
"corn starch, waxy",controversial,0
"corn, cooked, dried",not harmful,2
"corn, malted",not harmful,2
"corn, roasted",not harmful,2
"corn, sprouted",not harmful,2
degerminated corn flour,controversial,0
degerminated corn meal,controversial,0
"degerminated corn meal, enriched",not harmful,2
farro,not harmful,2
farro flour,not harmful,2
glutinous rice,not harmful,2
glutinous rice flour,not harmful,2
hominy,not harmful,2
"hominy, cooked",not harmful,2
hydrolyzed oat,controversial,0
malt,not harmful,2
millet,not harmful,2
"millet flour, whole-grain",not harmful,2
"millet, sprouted",not harmful,2
multi-grain noodles,not harmful,2
"multi-grain noodles, salted",not harmful,2
multi-grain pasta,not harmful,2
"multi-grain pasta, enriched (not as per fda standards)",controversial,0
noodles,controversial,0
"noodles, baked, salted",not harmful,2
"noodles, cooked",not harmful,2
"noodles, cooked, salted",not harmful,2
"noodles, enriched",not harmful,2
"noodles, enriched, cooked in oil",not harmful,2
"noodles, enriched, cooked, salted",not harmful,2
"noodles, enriched, salted",not harmful,2
"noodles, salted",controversial,0
oat,not harmful,2
oat bran,not harmful,2
"oat flour, whole-grain",not harmful,2
"oat, sprouted",not harmful,2
oatmeal,not harmful,2
pasta,not harmful,2
"pasta, cooked",not harmful,2
"pasta, cooked in oil",not harmful,2
"pasta, cooked, salted",not harmful,2
"pasta, enriched",not harmful,2
"pasta, enriched (not as per fda standards), salted",controversial,0
"pasta, enriched, cooked",not harmful,2
"pasta, enriched, cooked in oil",not harmful,2
"pasta, enriched, salted",not harmful,2
potato starch,not harmful,2
quinoa flour,not harmful,2
"quinoa flour, cultured",not harmful,2
quinoa grain,not harmful,2
"quinoa grain, cooked",not harmful,2
"quinoa grain, cultured",not harmful,2
"quinoa grain, puffed",not harmful,2
"quinoa grain, sprouted",not harmful,2
rice,not harmful,2
rice bran,not harmful,2
rice flour,not harmful,2
rice hulls,not harmful,2
rice noodles,not harmful,2
"rice noodles, cooked",not harmful,2
"rice noodles, cooked in oil",not harmful,2
rice pasta,not harmful,2
"rice pasta, cooked in oil",not harmful,2
rice starch,not harmful,2
"rice starch, waxy",not harmful,2
"rice, cooked",not harmful,2
"rice, cultured",not harmful,2
"rice, enriched (not as per fda standards)",harmful,1
"rice, enriched (not as per fda standards), cooked",controversial,0
"rice, enriched (not as per fda standards), parboiled",controversial,0
"rice, parboiled",not harmful,2
"rice, puffed",not harmful,2
rolled barley,not harmful,2
rolled corn,not harmful,2
rolled millet,not harmful,2
rolled oat,not harmful,2
rolled rye,not harmful,2
rolled spelt,not harmful,2
rolled sprouted barley,not harmful,2
rolled sprouted oat,not harmful,2
rolled sprouted rye,not harmful,2
rolled triticale,not harmful,2
rolled wheat,not harmful,2
"rolled wheat, malted",not harmful,2
rye,not harmful,2
rye flour,not harmful,2
"rye flour, bleached",harmful,1
"rye flour, cultured",not harmful,2
"rye flour, malted",not harmful,2
"rye flour, roasted",not harmful,2
"rye flour, whole-grain",not harmful,2
"rye, roasted",not harmful,2
"rye, sprouted",not harmful,2
semolina,not harmful,2
"semolina, enriched",not harmful,2
"semolina, enriched (not as per fda standards)",controversial,0
sorghum,not harmful,2
sorghum flour,not harmful,2
"sorghum flour, whole-grain",not harmful,2
"sorghum, puffed",not harmful,2
"sorghum, sprouted",not harmful,2
spelt,not harmful,2
spelt flour,not harmful,2
"spelt flour, whole-grain",not harmful,2
"spelt, sprouted",not harmful,2
sprouted barley flour,not harmful,2
"sprouted wheat flour, whole-grain",not harmful,2
sweet potato starch,not harmful,2
tapioca starch,not harmful,2
teff,not harmful,2
"teff flour, whole-grain",not harmful,2
"teff, sprouted",not harmful,2
"triticale flour, whole-grain",not harmful,2
wheat,not harmful,2
wheat bran,not harmful,2
wheat flour,not harmful,2
"wheat flour, bleached",controversial,0
"wheat flour, bleached and unbleached",controversial,0
"wheat flour, bleached and unbleached, enriched",controversial,0
"wheat flour, bleached and unbleached, with added malted barley flour, enriched",controversial,0
"wheat flour, bleached, bromated, enriched (not as per fda standards)",controversial,0
"wheat flour, bleached, bromated, with added enzymes",controversial,0
"wheat flour, bleached, bromated, with added enzymes, enriched",controversial,0
"wheat flour, bleached, bromated, with added malted barley flour and enzymes, enriched",controversial,0
"wheat flour, bleached, bromated, with added malted barley flour, enriched",controversial,0
"wheat flour, bleached, enriched",controversial,0
"wheat flour, bleached, enriched (not as per fda standards)",harmful,1
"wheat flour, bleached, with added ascorbic acid and enzymes, enriched",not harmful,2
"wheat flour, bleached, with added ascorbic acid and malted barley flour, enriched",controversial,0
"wheat flour, bleached, with added ascorbic acid, enriched",controversial,0
"wheat flour, bleached, with added enzymes, enriched",controversial,0
"wheat flour, bleached, with added malted barley flour",controversial,0
"wheat flour, bleached, with added malted barley flour and enzymes, enriched",controversial,0
"wheat flour, bleached, with added malted barley flour and enzymes, enriched (not as per fda standards)",controversial,0
"wheat flour, bleached, with added malted barley flour, enriched",controversial,0
"wheat flour, bleached, with added malted barley flour, enriched (not as per fda standards)",controversial,0
"wheat flour, bleached, with added vitamin a, enriched",not harmful,2
"wheat flour, bromated, with added malted barley flour, enriched",controversial,0
"wheat flour, cultured",not harmful,2
"wheat flour, enriched",not harmful,2
"wheat flour, enriched (not as per fda standards)",controversial,0
"wheat flour, roasted",not harmful,2
"wheat flour, whole-grain",not harmful,2
"wheat flour, whole-grain, cultured",not harmful,2
"wheat flour, whole-grain, enriched",not harmful,2
"wheat flour, whole-grain, with added ascorbic acid and enzymes",not harmful,2
"wheat flour, whole-grain, with added malted barley flour",not harmful,2
"wheat flour, whole-grain, with added malted barley flour, enriched (not as per fda standards)",controversial,0
"wheat flour, with added ascorbic acid and enzymes, enriched",not harmful,2
"wheat flour, with added ascorbic acid and malted barley flour, enriched",not harmful,2
"wheat flour, with added ascorbic acid, enriched",not harmful,2
"wheat flour, with added ascorbic acid, enzymes, malted barley flour, enriched",not harmful,2
"wheat flour, with added calcium, enriched (not as per fda standards)",controversial,0
"wheat flour, with added enzymes",controversial,0
"wheat flour, with added enzymes, enriched",not harmful,2
"wheat flour, with added malted barley flour",not harmful,2
"wheat flour, with added malted barley flour and enzymes, enriched",not harmful,2
"wheat flour, with added malted barley flour and wheat starch, enriched (not as per fda standards)",controversial,0
"wheat flour, with added malted barley flour, ascorbic acid and enzymes, enriched",not harmful,2
"wheat flour, with added malted barley flour, enriched",not harmful,2
"wheat flour, with added malted barley flour, enriched  (not as per fda standards)",harmful,1
"wheat flour, with added malted barley flour, enriched (not as per fda standards)",controversial,0
"wheat flour, with added wheat starch, enriched",not harmful,2
wheat germ,not harmful,2
"wheat germ, defatted",not harmful,2
"wheat germ, defatted, roasted",not harmful,2
"wheat germ, roasted",not harmful,2
wheat starch,controversial,0
"wheat, cooked",not harmful,2
"wheat, cultured",not harmful,2
"wheat, malted",not harmful,2
"wheat, puffed",not harmful,2
"wheat, roasted",not harmful,2
"wheat, sprouted",not harmful,2
whole-wheat pasta,not harmful,2
"whole-wheat pasta, cooked",not harmful,2
wild rice,not harmful,2
"wild rice, cooked",not harmful,2
alfalfa,not harmful,2
"alfalfa, sprouted",harmful,1
"bean, cooked, salted",not harmful,2
black bean,not harmful,2
"black bean, cooked",not harmful,2
"black bean, cooked, dried",not harmful,2
cannellini bean,not harmful,2
chickpea,not harmful,2
chickpea flour,not harmful,2
chickpea puree,not harmful,2
"chickpea, cooked",not harmful,2
"chickpea, cooked, salted",not harmful,2
"chickpea, dried",not harmful,2
cowpea,not harmful,2
cranberry bean,not harmful,2
edemame bean,not harmful,2
"edemame bean, roasted",not harmful,2
faba bean,not harmful,2
faba bean flour,not harmful,2
great northern bean,not harmful,2
"great northern bean, cooked",not harmful,2
green bean,not harmful,2
"green bean, dried",not harmful,2
kidney bean,harmful,1
"kidney bean, cooked",not harmful,2
lentil,not harmful,2
lentil flour,not harmful,2
"lentil, cooked, dried",not harmful,2
"lentil, sprouted",not harmful,2
lima bean,not harmful,2
"lima bean, cooked",not harmful,2
mung bean,not harmful,2
navy bean,not harmful,2
navy bean flour,not harmful,2
navy bean puree,not harmful,2
"navy bean, cooked",not harmful,2
"navy bean, cooked, dried",not harmful,2
pea flour,not harmful,2
pea juice concentrate,not harmful,2
pea puree,not harmful,2
pea starch,not harmful,2
peanut,not harmful,2
"peanut flour, defatted",not harmful,2
"peanut flour, partially defatted",not harmful,2
"peanut flour, roasted",not harmful,2
"peanut, dried",not harmful,2
"peanut, partially defatted",not harmful,2
"peanut, roasted",not harmful,2
"peanut, roasted in oil",not harmful,2
"peanut, roasted, salted",not harmful,2
"peanut, salted",not harmful,2
peas,not harmful,2
"peas, dried",not harmful,2
"peas, roasted",not harmful,2
pink bean,not harmful,2
pinto bean,not harmful,2
"pinto bean, cooked",not harmful,2
"pinto bean, cooked, dried",not harmful,2
"pinto bean, sprouted",not harmful,2
red bean,not harmful,2
"red bean, cooked, dried",not harmful,2
rolled soybean,not harmful,2
soy bran,not harmful,2
soy flour,not harmful,2
"soy flour, defatted",not harmful,2
"soy flour, defatted, with added enzymes",controversial,0
"soy flour, partially defatted",controversial,0
"soy flour, roasted",not harmful,2
soybean,not harmful,2
soybean meal,not harmful,2
soybean paste,not harmful,2
soybean puree,not harmful,2
"soybean, cooked",not harmful,2
"soybean, cultured",not harmful,2
"soybean, roasted",not harmful,2
"soybean, sprouted",not harmful,2
"soybean, sprouted, dried",controversial,0
sugar pea,not harmful,2
tofu,not harmful,2
"tofu, dried",not harmful,2
beef,controversial,0
beef brisket,controversial,0
beef heart,not harmful,2
"beef rib, cooked",controversial,0
"beef rib, in juice, cooked",not harmful,2
"beef sirloin, in juice, roasted",not harmful,2
"beef sirloin, roasted",not harmful,2
beef steak,controversial,0
"beef steak, broiled",controversial,0
"beef steak, cooked",controversial,0
"beef, cooked",controversial,0
"beef, cooked, dried",controversial,0
"beef, in juice",not harmful,2
"beef, in juice, roasted",not harmful,2
"beef, roasted",controversial,0
"beef, roasted, salted",controversial,0
"bologna, beef",harmful,1
buffalo meat,controversial,0
chicken bone,not harmful,2
chicken breast meat,not harmful,2
"chicken breast meat, broiled",not harmful,2
"chicken breast meat, cooked",not harmful,2
"chicken breast meat, cooked, salted",not harmful,2
"chicken breast meat, grilled",not harmful,2
"chicken breast meat, roasted",not harmful,2
"chicken breast meat, skinless",not harmful,2
"chicken breast meat, smoked",controversial,0
chicken dark meat,not harmful,2
"chicken dark meat, cooked",not harmful,2
"chicken dark meat, grilled",not harmful,2
"chicken dark meat, roasted",not harmful,2
chicken drumstick,not harmful,2
chicken juice,controversial,0
chicken leg meat,not harmful,2
"chicken leg meat, skinless",not harmful,2
chicken meat,controversial,0
"chicken meat, cooked",not harmful,2
"chicken meat, cooked, dried",not harmful,2
"chicken meat, grilled",not harmful,2
"chicken meat, in juice",not harmful,2
"chicken meat, in juice, cooked",not harmful,2
"chicken meat, in juice, roasted",not harmful,2
"chicken meat, roasted",controversial,0
"chicken meat, skinless",not harmful,2
chicken skin,harmful,1
"chicken skin, cooked",harmful,1
"chicken skin, roasted",harmful,1
chicken tenderloin,not harmful,2
chicken thigh meat,not harmful,2
chorizo,controversial,0
ground beef,controversial,0
"ground beef, cooked",not harmful,2
ground pork,controversial,0
lamb meat,controversial,0
"pepperoni, beef and pork",harmful,1
"pepperoni, pork",harmful,1
pork,controversial,0
pork belly,harmful,1
pork loin,not harmful,2
pork rib,controversial,0
"pork rib, cooked",not harmful,2
pork shoulder,controversial,0
"pork, bacon",controversial,0
"pork, bacon, cooked",controversial,0
"pork, cooked",controversial,0
"pork, cured, water added",controversial,0
"pork, ham and water product",controversial,0
"pork, ham with natural juices, water added",controversial,0
"pork, ham, smoked",controversial,0
"pork, ham, water added",controversial,0
"pork, ham, water added, cooked",controversial,0
"pork, ham, water added, low sodium",controversial,0
"pork, roasted",controversial,0
"salami, beef and pork",harmful,1
"salami, pork",harmful,1
"salt pork, water added",harmful,1
"sausage, beef",harmful,1
"sausage, beef and pork",harmful,1
"sausage, chicken, cooked",harmful,1
"sausage, pork",controversial,0
"sausage, pork, cooked",controversial,0
"sausage, turkey",controversial,0
scallop meat,not harmful,2
sheep meat,controversial,0
turkey breast meat,not harmful,2
"turkey breast meat, in juice",not harmful,2
"turkey breast meat, roasted",not harmful,2
turkey dark meat,not harmful,2
"turkey dark meat, cooked",not harmful,2
turkey meat,not harmful,2
"turkey meat, cooked",not harmful,2
"turkey meat, in juice",not harmful,2
"turkey meat, in juice, roasted",not harmful,2
"turkey meat, roasted",not harmful,2
turkey skin,harmful,1
veal,controversial,0
almond,not harmful,2
almond flour,not harmful,2
almond paste,not harmful,2
"almond, roasted",not harmful,2
"almond, sprouted",not harmful,2
brazil nut,not harmful,2
cashew nut,not harmful,2
"cashew nut, roasted",not harmful,2
"cashew nut, roasted in oil",not harmful,2
"cashew nut, salted",harmful,1
chia seed,not harmful,2
chia seed flour,not harmful,2
"chia seed, sprouted",not harmful,2
chocolate liquor,not harmful,2
chocolate liquor (processed with alkali),controversial,0
cocoa bean,not harmful,2
cocoa butter,not harmful,2
cocoa nibs,not harmful,2
cocoa powder,not harmful,2
cocoa powder (processed with alkali),controversial,0
"cocoa powder, low fat",not harmful,2
"cocoa powder, low fat (processed with alkali)",controversial,0
"cocoa powder, reduced fat",not harmful,2
coconut,not harmful,2
coconut (with added sulfite agent),controversial,0
"coconut (with added sulfite agent), dried",harmful,1
"coconut (with added sulfite agent), roasted",controversial,0
coconut cream,not harmful,2
coconut meat,not harmful,2
"coconut, dried",not harmful,2
"coconut, dried (with added sulfite agent)",controversial,0
coffee bean,controversial,0
"cottonseed flour, defatted",controversial,0
"cottonseed flour, partially defatted, cooked",not harmful,2
"cottonseed flour, partially defatted, roasted",controversial,0
grape seed,not harmful,2
hazelnut,not harmful,2
hazelnut paste,not harmful,2
"hazelnut, roasted",not harmful,2
hemp seed,not harmful,2
illipe,not harmful,2
illipe butter,not harmful,2
linseed,not harmful,2
linseed flour,not harmful,2
"linseed flour, defatted",not harmful,2
"linseed, sprouted",not harmful,2
macadamia nut,not harmful,2
"macadamia nut, roasted",not harmful,2
milk chocolate,harmful,1
pecan,not harmful,2
pecan flour,not harmful,2
"pecans, roasted",not harmful,2
pine nut,not harmful,2
"pine nut, roasted",not harmful,2
pistachio,not harmful,2
pistachio flour,not harmful,2
"pistachio, roasted",not harmful,2
psyllium seed husk,not harmful,2
pumpkin seed,not harmful,2
"pumpkin seed, roasted",not harmful,2
"pumpkin seed, roasted in oil",not harmful,2
"pumpkin seed, roasted in oil, salted",not harmful,2
semisweet chocolate,not harmful,2
sesame flour,not harmful,2
sesame meal,controversial,0
sesame paste,not harmful,2
sesame seed,not harmful,2
"sesame seed, roasted",not harmful,2
shea butter,not harmful,2
shea nut,not harmful,2
strawberry seed,not harmful,2
sunflower kernel,not harmful,2
"sunflower kernel, roasted in oil",not harmful,2
sunflower seed,not harmful,2
sweet chocolate,harmful,1
walnut,not harmful,2
white chocolate,harmful,1
anchovy,not harmful,2
anchovy puree,not harmful,2
"anchovy, cured",not harmful,2
arrowtooth flounder,not harmful,2
bonito,not harmful,2
"bonito, dried",not harmful,2
clam,not harmful,2
clam juice,not harmful,2
clam juice concentrate,not harmful,2
clam meat,not harmful,2
"clam, cooked",not harmful,2
"clam, in juice",not harmful,2
"clam, in juice, cooked",not harmful,2
cod,not harmful,2
"cod, dried",not harmful,2
crab meat,not harmful,2
"crab meat, cooked",not harmful,2
"crab meat, in juice, baked",not harmful,2
crayfish,not harmful,2
cuttlefish,not harmful,2
eel,not harmful,2
fish roe,not harmful,2
flounder,not harmful,2
haddock,not harmful,2
halibut,not harmful,2
"halibut, smoked",not harmful,2
lobster meat,not harmful,2
"lobster meat, cooked",not harmful,2
mackerel,not harmful,2
mussel,not harmful,2
mussel meat,not harmful,2
"mussel, cooked",not harmful,2
oyster meat,not harmful,2
"oyster, cooked",not harmful,2
pollock,not harmful,2
"pollock, baked",not harmful,2
"pollock, cooked",not harmful,2
salmon,not harmful,2
"salmon, cooked",not harmful,2
"salmon, smoked",not harmful,2
sardine,not harmful,2
shrimp,not harmful,2
"shrimp meat, cooked",not harmful,2
"shrimp meat, dried",not harmful,2
"shrimp shell, dried",not harmful,2
"shrimp, in juice, cooked",not harmful,2
squid,not harmful,2
tilapia,not harmful,2
tuna,not harmful,2
"tuna, cooked",not harmful,2
"tuna, dried",not harmful,2
"alfalfa grass, dried",not harmful,2
allspice,not harmful,2
anise,not harmful,2
annatto seed,not harmful,2
arnica flower,controversial,0
artemisia,controversial,0
ashwagandha,not harmful,2
balsamic vinegar,not harmful,2
balsamic vinegar concentrate,not harmful,2
"balsamic vinegar, dried",not harmful,2
basil,not harmful,2
"basil, dried",not harmful,2
beef broth,controversial,0
"beef broth, dried",controversial,0
beef stock,controversial,0
beef stock concentrate,controversial,0
beef stock from concentrate,controversial,0
"beef stock, dried",controversial,0
black caraway seed,not harmful,2
black pepper,not harmful,2
"black pepper, smoked",controversial,0
black tea,not harmful,2
brine solution,not harmful,2
broth,not harmful,2
cabbage stock,not harmful,2
capers,not harmful,2
caraway seed,not harmful,2
"caraway seed, sprouted",not harmful,2
cardamom,not harmful,2
carrot stock,not harmful,2
celery leaf,not harmful,2
celery seed,controversial,0
"celery seed, dried",not harmful,2
chamomile,not harmful,2
chestnut leaf,controversial,0
chicken broth,not harmful,2
chicken broth concentrate,controversial,0
chicken broth from concentrate,controversial,0
"chicken broth, dried",not harmful,2
chicken stock,not harmful,2
chicken stock concentrate,controversial,0
chicken stock from concentrate,controversial,0
"chicken stock, dried",not harmful,2
chives,not harmful,2
"chives, dried",not harmful,2
cider vinegar,not harmful,2
cilantro,controversial,0
cinnamon,not harmful,2
clam broth,not harmful,2
clam broth concentrate,not harmful,2
clam broth from concentrate,not harmful,2
"clam broth, dried",not harmful,2
clove,not harmful,2
clover,not harmful,2
"clover, dried",not harmful,2
coriander,not harmful,2
coriander seed,not harmful,2
"coriander, dried",not harmful,2
corn vinegar,not harmful,2
crab stock,not harmful,2
cumin seed,not harmful,2
curry leaf,not harmful,2
dill,not harmful,2
dill seed,not harmful,2
"dill, dried",not harmful,2
edible flower,not harmful,2
epazote,not harmful,2
fennel seed,not harmful,2
fenugreek seed,not harmful,2
fish sauce,not harmful,2
fish stock,not harmful,2
flavored salt,controversial,0
german chamomile flower,not harmful,2
"ginger, dried",not harmful,2
ginseng,controversial,0
green tea,not harmful,2
"green tea, decaffeinated",not harmful,2
guayusa tea,not harmful,2
hawthorn,not harmful,2
herbs,not harmful,2
"herbs, dried",not harmful,2
hibiscus,not harmful,2
hibiscus juice,not harmful,2
hibiscus juice concentrate,not harmful,2
"hibiscus, dried",not harmful,2
holy basil,not harmful,2
horseradish,not harmful,2
hot pepper juice concentrate,not harmful,2
hot pepper paste,not harmful,2
hot pepper sauce,not harmful,2
"hot pepper sauce, dried",not harmful,2
hot pepper seed,not harmful,2
"hot pepper, dried",not harmful,2
"hot pepper, dried (with added sulfite agent)",controversial,0
"hot pepper, smoked, dried",controversial,0
ketchup,not harmful,2
lavender,not harmful,2
"lavender, dried",not harmful,2
lemon balm,not harmful,2
lemon balm leaf,not harmful,2
lemon myrtle,not harmful,2
"lemon peel, dried",not harmful,2
lemon verbena,not harmful,2
lemongrass,not harmful,2
"lemongrass, dried",not harmful,2
licorice,controversial,0
licorice juice,controversial,0
lobster stock,not harmful,2
mace,not harmful,2
malt vinegar,not harmful,2
marjoram,not harmful,2
"mesquite, dried",not harmful,2
mexican oregano,not harmful,2
mint,not harmful,2
"mint, dried",not harmful,2
mushroom broth,not harmful,2
mushroom stock,not harmful,2
mustard bran,not harmful,2
mustard flour,controversial,0
mustard flower,not harmful,2
mustard seed,not harmful,2
nutmeg,controversial,0
onion broth,not harmful,2
onion stock,not harmful,2
oolong tea,not harmful,2
oregano,not harmful,2
"oregano, dried",not harmful,2
paprika,not harmful,2
"paprika, smoked",not harmful,2
parsley,not harmful,2
parsley juice,not harmful,2
"parsley, dried",not harmful,2
peach leaf,controversial,0
peppermint leaf,not harmful,2
peppermint plant,not harmful,2
poppy seed,not harmful,2
pork broth,harmful,1
"pork broth, dried",controversial,0
pork stock,controversial,0
pork stock concentrate,controversial,0
"pork stock, dried",not harmful,2
prepared mustard,not harmful,2
rice vinegar,not harmful,2
rock salt,not harmful,2
roman chamomile flower,not harmful,2
rooibos tea,not harmful,2
rose flower,not harmful,2
roselle,not harmful,2
rosemary,not harmful,2
"rosemary, dried",not harmful,2
saffron,not harmful,2
sage,not harmful,2
"sage, dried",not harmful,2
"salt, iodized",not harmful,2
sassafras leaf,harmful,1
sea salt,not harmful,2
"sea salt, low sodium",not harmful,2
sodium chloride,harmful,1
sorrel,controversial,0
soy sauce,not harmful,2
"soy sauce, dried",not harmful,2
"soy sauce, reduced sodium",not harmful,2
spearmint,not harmful,2
spices,not harmful,2
star anise,not harmful,2
stinging nettle,not harmful,2
sweet bay,controversial,0
tarragon,not harmful,2
"tarragon, dried",not harmful,2
tea,not harmful,2
thyme,not harmful,2
turkey broth,not harmful,2
turkey stock,not harmful,2
turmeric,not harmful,2
ume plum vinegar,not harmful,2
vegetable broth,not harmful,2
vinegar,not harmful,2
"vinegar, dried",not harmful,2
wasabi,not harmful,2
"wasabi, dried",not harmful,2
